RPBE (eV),OC25 (eV),System,baseline,model,RPBE_true,RPBE_pred,delta_used,residual_after_correction,UMA (eV)
-2.105141330000052,-1.699036732316472,2_hydroxypyridine,OC25 (eV),raw_baseline,-2.105141330000052,-1.699036732316472,-0.40610459768358,-0.40610459768358,
-2.5734384000001,-1.96164834499406,benzaldehyde,OC25 (eV),raw_baseline,-2.5734384000001,-1.96164834499406,-0.61179005500604,-0.61179005500604,
-4.93737765000003,-3.971094623208955,benzaldehyde_2_hydroxypyridine,OC25 (eV),raw_baseline,-4.93737765000003,-3.971094623208955,-0.9662830267910754,-0.9662830267910754,
-5.121447120000084,-4.001681089402183,benzaldehyde_benzaldehyde,OC25 (eV),raw_baseline,-5.121447120000084,-4.001681089402183,-1.1197660305979014,-1.1197660305979014,
-4.856081660000086,-3.733782291413206,benzaldehyde_benzene,OC25 (eV),raw_baseline,-4.856081660000086,-3.733782291413206,-1.12229936858688,-1.12229936858688,
-5.35706921000002,-4.222997784615529,benzaldehyde_benzoic_acid,OC25 (eV),raw_baseline,-5.35706921000002,-4.222997784615529,-1.1340714253844908,-1.1340714253844908,
-5.258694110000022,-4.110156178475449,benzaldehyde_benzyl_alcohol,OC25 (eV),raw_baseline,-5.258694110000022,-4.110156178475449,-1.1485379315245732,-1.1485379315245732,
-5.259454800000071,-4.070718392730669,benzaldehyde_catechol,OC25 (eV),raw_baseline,-5.259454800000071,-4.070718392730669,-1.1887364072694027,-1.1887364072694027,
-3.986565479999996,-3.132128596306757,benzaldehyde_cyclohexanol,OC25 (eV),raw_baseline,-3.986565479999996,-3.132128596306757,-0.8544368836932388,-0.8544368836932388,
-3.785713440000023,-2.993405222893728,benzaldehyde_cyclohexanone,OC25 (eV),raw_baseline,-3.785713440000023,-2.993405222893728,-0.792308217106295,-0.792308217106295,
-4.469299260000071,-3.559381246567654,benzaldehyde_furfural,OC25 (eV),raw_baseline,-4.469299260000071,-3.559381246567654,-0.9099180134324167,-0.9099180134324167,
-4.703222520000082,-3.736967802048639,benzaldehyde_furoic_acid,OC25 (eV),raw_baseline,-4.703222520000082,-3.736967802048639,-0.9662547179514434,-0.9662547179514434,
-5.170880160000024,-4.027934521437714,benzaldehyde_guaiacol,OC25 (eV),raw_baseline,-5.170880160000024,-4.027934521437714,-1.1429456385623107,-1.1429456385623107,
-5.053059860000019,-3.925245106221126,benzaldehyde_o_chlorophenol,OC25 (eV),raw_baseline,-5.053059860000019,-3.925245106221126,-1.127814753778893,-1.127814753778893,
-5.152947230000052,-4.01411408186047,benzaldehyde_p_chlorophenol,OC25 (eV),raw_baseline,-5.152947230000052,-4.01411408186047,-1.1388331481395824,-1.1388331481395824,
-5.170749580000091,-3.991116881371539,benzaldehyde_p_cresol,OC25 (eV),raw_baseline,-5.170749580000091,-3.991116881371539,-1.1796326986285521,-1.1796326986285521,
-5.06793176000005,-3.915803074837584,benzaldehyde_phenol,OC25 (eV),raw_baseline,-5.06793176000005,-3.915803074837584,-1.1521286851624661,-1.1521286851624661,
-4.968333710000081,-3.831394076348317,benzaldehyde_toluene,OC25 (eV),raw_baseline,-4.968333710000081,-3.831394076348317,-1.1369396336517643,-1.1369396336517643,
-4.875276490000033,-3.7455514669428,benzaldehyde_xylene,OC25 (eV),raw_baseline,-4.875276490000033,-3.7455514669428,-1.129725023057233,-1.129725023057233,
-2.355076030000077,-1.703782200813663,benzene,OC25 (eV),raw_baseline,-2.355076030000077,-1.703782200813663,-0.6512938291864141,-0.6512938291864141,
-2.445489940000058,-1.866497755051171,benzoic_acid,OC25 (eV),raw_baseline,-2.445489940000058,-1.866497755051171,-0.578992184948887,-0.578992184948887,
-2.650462630000064,-2.019338369370047,benzyl_alcohol,OC25 (eV),raw_baseline,-2.650462630000064,-2.019338369370047,-0.6311242606300174,-0.6311242606300174,
-2.393293800000052,-1.785690531135145,catechol,OC25 (eV),raw_baseline,-2.393293800000052,-1.785690531135145,-0.6076032688649069,-0.6076032688649069,
-1.158831230000061,-0.9171004295354805,cyclohexanol,OC25 (eV),raw_baseline,-1.158831230000061,-0.9171004295354805,-0.2417308004645804,-0.2417308004645804,
-1.204963660000004,-0.9201769828801503,cyclohexanone,OC25 (eV),raw_baseline,-1.204963660000004,-0.9201769828801503,-0.2847866771198537,-0.2847866771198537,
-1.898074489999999,-1.479210257530625,furfural,OC25 (eV),raw_baseline,-1.898074489999999,-1.479210257530625,-0.4188642324693741,-0.4188642324693741,
-1.644524980000057,-1.319898009300672,furoic_acid,OC25 (eV),raw_baseline,-1.644524980000057,-1.319898009300672,-0.32462697069938495,-0.32462697069938495,
-2.41103717,-1.812620252371403,guaiacol,OC25 (eV),raw_baseline,-2.41103717,-1.812620252371403,-0.5984169176285972,-0.5984169176285972,
-2.227182150000047,-1.675613820553238,o_chlorophenol,OC25 (eV),raw_baseline,-2.227182150000047,-1.675613820553238,-0.551568329446809,-0.551568329446809,
-1.996720060000087,-1.411392182112209,o_fluorophenol,OC25 (eV),raw_baseline,-1.996720060000087,-1.411392182112209,-0.5853278778878779,-0.5853278778878779,
